"ID" "Item" "Y" "Problem"
481 21 0 6
482 21 0 6
483 21 1 6
484 21 1 6
485 21 0 6
486 21 0 6
487 21 1 6
488 21 0 6
489 21 1 6
490 21 0 6
491 21 1 6
492 21 1 6
493 21 0 6
494 21 1 6
495 21 1 6
496 21 0 6
497 21 1 6
498 21 1 6
499 21 1 6
500 21 0 6
